

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
   793     0618  0187               	clrf	7	;volatile
   794                           
   795                           ;MEK303-PROJECT.c: 168: TRISD=0X00;
   796     0619  0188               	clrf	8	;volatile
   797                           
   798                           ;MEK303-PROJECT.c: 170: PORTB=0X00;
   799     061A  1283               	bcf	3,5	;RP0=0, select bank0
   800     061B  0186               	clrf	6	;volatile
   801                           
   802                           ;MEK303-PROJECT.c: 171: PORTC=0X00;
   803     061C  0187               	clrf	7	;volatile
   804                           
   805                           ;MEK303-PROJECT.c: 172: PORTD=0X00;
   806     061D  0188               	clrf	8	;volatile
   807                           
   808                           ;MEK303-PROJECT.c: 174: Lcd_Init();
   809     061E  120A  118A  2161  120A  118A  	fcall	_Lcd_Init
   810                           
   811                           ;MEK303-PROJECT.c: 176: ADCON0bits.ADON = 1;
   812     0623  141F               	bsf	31,0	;volatile
   813                           
   814                           ;MEK303-PROJECT.c: 177: ADCON1bits.PCFG0 = 0;
   815     0624  1683               	bsf	3,5	;RP0=1, select bank1
   816     0625  101F               	bcf	31,0	;volatile
   817                           
   818                           ;MEK303-PROJECT.c: 178: ADCON1bits.PCFG1 = 0;
   819     0626  109F               	bcf	31,1	;volatile
   820                           
   821                           ;MEK303-PROJECT.c: 180: ADCON1bits.PCFG2 = 0;
   822     0627  111F               	bcf	31,2	;volatile
   823                           
   824                           ;MEK303-PROJECT.c: 181: ADCON1bits.PCFG3 = 0;
   825     0628  119F               	bcf	31,3	;volatile
   826                           
   827                           ;MEK303-PROJECT.c: 182: ADCON1bits.ADFM = 1;
   828     0629  179F               	bsf	31,7	;volatile
   829     062A                     l1798:
   830                           
   831                           ;MEK303-PROJECT.c: 185: {;MEK303-PROJECT.c: 187: if (counter == 0)
   832     062A  1683               	bsf	3,5	;RP0=1, select bank1
   833     062B  0835               	movf	main@counter^(0+128),w
   834     062C  0436               	iorwf	(main@counter+1)^(0+128),w
   835     062D  1D03               	btfss	3,2
   836     062E  2E6B               	goto	l1812
   837                           
   838                           ;MEK303-PROJECT.c: 188: {;MEK303-PROJECT.c: 189: Lcd_Set_Cursor(1,2);
   839     062F  3002               	movlw	2
   840     0630  00F4               	movwf	Lcd_Set_Cursor@b
   841     0631  3001               	movlw	1
   842     0632  120A  118A  2123  120A  118A  	fcall	_Lcd_Set_Cursor
   843                           
   844                           ;MEK303-PROJECT.c: 190: Lcd_Write_String("AHMET C. BILIR");
   845     0637  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   846     0638  00F5               	movwf	Lcd_Write_String@a
   847     0639  3080               	movlw	128
   848     063A  00F6               	movwf	Lcd_Write_String@a+1
   849     063B  120A  118A  20E6  120A  118A  	fcall	_Lcd_Write_String
   850                           
   851                           ;MEK303-PROJECT.c: 191: Lcd_Set_Cursor(2,4);
   852     0640  3004               	movlw	4
   853     0641  00F4               	movwf	Lcd_Set_Cursor@b
   854     0642  3002               	movlw	2
   855     0643  120A  118A  2123  120A  118A  	fcall	_Lcd_Set_Cursor
   856                           
   857                           ;MEK303-PROJECT.c: 192: Lcd_Write_String("B200104029");
   858     0648  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   859     0649  00F5               	movwf	Lcd_Write_String@a
   860     064A  3080               	movlw	128
   861     064B  00F6               	movwf	Lcd_Write_String@a+1
   862     064C  120A  118A  20E6  120A  118A  	fcall	_Lcd_Write_String
   863                           
   864                           ;MEK303-PROJECT.c: 193: _delay((unsigned long)((3000)*(4000000/4000.0)));
   865     0651  3010               	movlw	16
   866     0652  1283               	bcf	3,5	;RP0=0, select bank0
   867     0653  1303               	bcf	3,6	;RP1=0, select bank0
   868     0654  00EB               	movwf	??_main+2
   869     0655  3039               	movlw	57
   870     0656  00EA               	movwf	??_main+1
   871     0657  300D               	movlw	13
   872     0658  00E9               	movwf	??_main
   873     0659                     u2217:
   874     0659  0BE9               	decfsz	??_main,f
   875     065A  2E59               	goto	u2217
   876     065B  0BEA               	decfsz	??_main+1,f
   877     065C  2E59               	goto	u2217
   878     065D  0BEB               	decfsz	??_main+2,f
   879     065E  2E59               	goto	u2217
   880                           
   881                           ;MEK303-PROJECT.c: 194: Lcd_Clear();
   882     065F  120A  158A  2776  120A  118A  	fcall	_Lcd_Clear
   883                           
   884                           ;MEK303-PROJECT.c: 195: counter++;
   885     0664  3001               	movlw	1
   886     0665  1683               	bsf	3,5	;RP0=1, select bank1
   887     0666  07B5               	addwf	main@counter^(0+128),f
   888     0667  1803               	skipnc
   889     0668  0AB6               	incf	(main@counter+1)^(0+128),f
   890     0669  3000               	movlw	0
   891     066A  07B6               	addwf	(main@counter+1)^(0+128),f
   892     066B                     l1812:
   893                           
   894                           ;MEK303-PROJECT.c: 196: };MEK303-PROJECT.c: 198: ADCON0bits.CHS2=0;
   895     066B  1283               	bcf	3,5	;RP0=0, select bank0
   896     066C  129F               	bcf	31,5	;volatile
   897                           
   898                           ;MEK303-PROJECT.c: 199: ADCON0bits.CHS1=0;
   899     066D  121F               	bcf	31,4	;volatile
   900                           
   901                           ;MEK303-PROJECT.c: 200: ADCON0bits.CHS0=0;
   902     066E  119F               	bcf	31,3	;volatile
   903                           
   904                           ;MEK303-PROJECT.c: 201: ADCON0bits.GO =1;
   905     066F  151F               	bsf	31,2	;volatile
   906     0670                     l104:	
   907                           ;MEK303-PROJECT.c: 202: while(ADCON0bits.GO_nDONE);
   908                           
   909     0670  191F               	btfsc	31,2	;volatile
   910     0671  2E70               	goto	l104
   911                           
   912                           ;MEK303-PROJECT.c: 205: digital = ADRESH*256 + ADRESL;
   913     0672  081E               	movf	30,w	;volatile
   914     0673  00E9               	movwf	??_main
   915     0674  01EA               	clrf	??_main+1
   916     0675  0869               	movf	??_main,w
   917     0676  00EA               	movwf	??_main+1
   918     0677  01E9               	clrf	??_main
   919     0678  1683               	bsf	3,5	;RP0=1, select bank1
   920     0679  081E               	movf	30,w	;volatile
   921     067A  1283               	bcf	3,5	;RP0=0, select bank0
   922     067B  0769               	addwf	??_main,w
   923     067C  00F8               	movwf	___awtoft@c
   924     067D  3000               	movlw	0
   925     067E  1803               	skipnc
   926     067F  3001               	movlw	1
   927     0680  076A               	addwf	??_main+1,w
   928     0681  00F9               	movwf	___awtoft@c+1
   929     0682  120A  158A  27C6  120A  118A  	fcall	___awtoft
   930     0687  0878               	movf	?___awtoft,w
   931     0688  1683               	bsf	3,5	;RP0=1, select bank1
   932     0689  00B9               	movwf	main@digital^(0+128)
   933     068A  0879               	movf	?___awtoft+1,w
   934     068B  00BA               	movwf	(main@digital+1)^(0+128)
   935     068C  087A               	movf	?___awtoft+2,w
   936     068D  00BB               	movwf	(main@digital+2)^(0+128)
